,gender,ethnicity_major,ethnicity_minor,free_school_meals,total_num_schools,total_num_pupils,avg_attainment8_score,avg_progress8_score,perc_entered_eng_maths,perc_achieving_grade_5to9_eng_maths
61,Total,Mixed,Total,Total,3591,36725,46.6,-0.04,96,45.3
62,Total,Mixed,White and Asian,Total,2737,8787,51.6,0.18,97,56
63,Total,Mixed,White and Black African,Total,2200,5074,46.3,-0.02,96.1,44.1
64,Total,Mixed,White and Black Caribbean,Total,2562,9283,39,-0.46,94.7,30.3
65,Total,Other,Any other ethnic group,Total,2413,12990,46.9,0.53,94.8,46.9
66,Total,Other,Total,Total,2413,12990,46.9,0.53,94.8,46.9
67,Total,Unclassified,Total,Total,2455,11970,42,-0.28,93.1,39.5
68,Total,Unclassified,Unclassified,Total,2455,11970,42,-0.28,93.1,39.5
69,Total,White,Any other white background,Total,3460,38110,48.3,0.46,96.7,47.4
70,Total,White,Gypsy/Roma,Total,675,1429,20.2,-0.89,83.3,7.6
71,Total,White,Total,Total,4025,433905,45.1,-0.14,96,42.9
72,Total,White,Traveller of Irish heritage,Total,168,189,26.8,-1.07,79.9,17.5
73,Total,White,White British,Total,4000,392526,44.8,-0.18,96,42.5
74,Total,White,White Irish,Total,989,1651,50.5,0.07,95.7,54.5
